3886615,1754822580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6682.4785,3886506,0.4577,-3291.24
3886917,1754840700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2788,3886808,0.4577,-3291.64
3855129,1752926820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2896,3855020,0.4579,-3256.14
3886918,1754840760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2983,3886809,0.4577,-3291.65
3855130,1752926880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2695,3855021,0.4579,-3256.13
3886919,1754840820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2788,3886810,0.4577,-3291.64
3855131,1752926940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2896,3855022,0.4579,-3256.14
3886920,1754840880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2588,3886811,0.4577,-3291.63
3855132,1752927000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2695,3855023,0.4579,-3256.13
3886921,1754840940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2788,3886812,0.4577,-3291.64
3855133,1752927060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2896,3855024,0.4579,-3256.14
3886922,1754841000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2588,3886813,0.4577,-3291.63
3855134,1752927120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2695,3855025,0.4579,-3256.13
3886923,1754841060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2788,3886814,0.4577,-3291.64
3855135,1752927180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2896,3855026,0.4579,-3256.14
3886924,1754841120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2588,3886815,0.4577,-3291.63
3855136,1752927240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3091,3855027,0.4579,-3256.15
3886925,1754841180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2788,3886816,0.4577,-3291.64
3855137,1752927300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2896,3855028,0.4579,-3256.14
3886926,1754841240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2983,3886817,0.4577,-3291.65
3855138,1752927360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3091,3855029,0.4579,-3256.15
3886927,1754841300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3193,3886818,0.4577,-3291.66
3855139,1752927420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2896,3855030,0.4579,-3256.14
3886928,1754841360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886819,0.4577,-3291.67
3855140,1752927480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3091,3855031,0.4579,-3256.15
3886929,1754841420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886820,0.4577,-3291.68
3855141,1752927540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.2896,3855032,0.4579,-3256.14
3886930,1754841480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886821,0.4577,-3291.69
3855142,1752927600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3091,3855033,0.4579,-3256.15
3886931,1754841540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886822,0.4577,-3291.70
3855143,1752927660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3301,3855034,0.4579,-3256.16
3886932,1754841600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886823,0.4577,-3291.71
3855144,1752927720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3496,3855035,0.4579,-3256.17
3855145,1752927780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855036,0.4579,-3256.18
3886933,1754841660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886824,0.4577,-3291.72
3886934,1754841720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886825,0.4577,-3291.73
3855146,1752927840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855037,0.4579,-3256.19
3886935,1754841780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886826,0.4577,-3291.74
3855147,1752927900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855038,0.4579,-3256.20
3886936,1754841840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886827,0.4577,-3291.75
3855148,1752927960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855039,0.4579,-3256.21
3886937,1754841900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886828,0.4577,-3291.74
3855149,1752928020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4497,3855040,0.4579,-3256.22
3886938,1754841960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886829,0.4577,-3291.75
3855150,1752928080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855041,0.4579,-3256.21
3886939,1754842020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5190,3886830,0.4577,-3291.76
3855151,1752928140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855042,0.4579,-3256.20
3855152,1752928200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855043,0.4579,-3256.21
3886940,1754842080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5391,3886831,0.4577,-3291.77
3855153,1752928260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855044,0.4579,-3256.20
3886941,1754842140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5596,3886832,0.4577,-3291.78
3855154,1752928320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855045,0.4579,-3256.19
3886942,1754842200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5391,3886833,0.4577,-3291.77
3886943,1754842260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5190,3886834,0.4577,-3291.76
3855155,1752928380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855046,0.4579,-3256.20
3855156,1752928440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855047,0.4579,-3256.21
3886944,1754842320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5391,3886835,0.4577,-3291.77
3855157,1752928500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855048,0.4579,-3256.20
3886945,1754842380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5596,3886836,0.4577,-3291.78
3855158,1752928560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855049,0.4579,-3256.19
3886946,1754842440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5391,3886837,0.4577,-3291.77
3855159,1752928620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855050,0.4579,-3256.20
3886947,1754842500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5190,3886838,0.4577,-3291.76
3855160,1752928680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855051,0.4579,-3256.19
3886948,1754842560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886839,0.4577,-3291.75
3855161,1752928740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855052,0.4579,-3256.18
3886949,1754842620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886840,0.4577,-3291.74
3855162,1752928800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855053,0.4579,-3256.19
3886950,1754842680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886841,0.4577,-3291.75
3855163,1752928860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855054,0.4579,-3256.18
3886951,1754842740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886842,0.4577,-3291.74
3855164,1752928920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855055,0.4579,-3256.19
3886952,1754842800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886843,0.4577,-3291.75
3855165,1752928980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855056,0.4579,-3256.18
3886953,1754842860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886844,0.4577,-3291.74
3855166,1752929040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3496,3855057,0.4579,-3256.17
3886954,1754842920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886845,0.4577,-3291.73
3855167,1752929100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3301,3855058,0.4579,-3256.16
3886955,1754842980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886846,0.4577,-3291.72
3855168,1752929160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3496,3855059,0.4579,-3256.17
3886956,1754843040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886847,0.4577,-3291.71
3855169,1752929220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855060,0.4579,-3256.18
3886957,1754843100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886848,0.4577,-3291.72
3855170,1752929280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855061,0.4579,-3256.19
3886958,1754843160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886849,0.4577,-3291.73
3855171,1752929340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855062,0.4579,-3256.20
3886959,1754843220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886850,0.4577,-3291.72
3855172,1752929400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855063,0.4579,-3256.21
3886960,1754843280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886851,0.4577,-3291.71
3855173,1752929460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855064,0.4579,-3256.20
3886961,1754843340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886852,0.4577,-3291.70
3855174,1752929520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855065,0.4579,-3256.21
3886962,1754843400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886853,0.4577,-3291.71
3855175,1752929580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855066,0.4579,-3256.20
3886963,1754843460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886854,0.4577,-3291.70
3855176,1752929640,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855067,0.4579,-3256.21
3886964,1754843520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886855,0.4577,-3291.69
3855177,1752929700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4497,3855068,0.4579,-3256.22
3886965,1754843580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886856,0.4577,-3291.68
3855178,1752929760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855069,0.4579,-3256.21
3886966,1754843640,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886857,0.4577,-3291.69
3855179,1752929820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855070,0.4579,-3256.20
3886967,1754843700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886858,0.4577,-3291.70
3855180,1752929880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855071,0.4579,-3256.19
3886968,1754843760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886859,0.4577,-3291.71
3855181,1752929940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855072,0.4579,-3256.18
3886969,1754843820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886860,0.4577,-3291.72
3855182,1752930000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855073,0.4579,-3256.19
3886970,1754843880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886861,0.4577,-3291.71
3855183,1752930060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855074,0.4579,-3256.20
3886971,1754843940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886862,0.4577,-3291.72
3855184,1752930120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855075,0.4579,-3256.21
3886972,1754844000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886863,0.4577,-3291.71
3855185,1752930180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4497,3855076,0.4579,-3256.22
3886973,1754844060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886864,0.4577,-3291.72
3855186,1752930240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4697,3855077,0.4579,-3256.23
3886974,1754844120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886865,0.4577,-3291.73
3855187,1752930300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4497,3855078,0.4579,-3256.22
3886975,1754844180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886866,0.4577,-3291.74
3855188,1752930360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855079,0.4579,-3256.21
3886976,1754844240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886867,0.4577,-3291.75
3855189,1752930420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855080,0.4579,-3256.20
3886977,1754844300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5190,3886868,0.4577,-3291.76
3855190,1752930480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855081,0.4579,-3256.19
3886978,1754844360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886869,0.4577,-3291.75
3855191,1752930540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855082,0.4579,-3256.18
3886979,1754844420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886870,0.4577,-3291.74
3855192,1752930600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855083,0.4579,-3256.19
3886980,1754844480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886871,0.4577,-3291.75
3855193,1752930660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3696,3855084,0.4579,-3256.18
3886981,1754844540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886872,0.4577,-3291.74
3855194,1752930720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.3892,3855085,0.4579,-3256.19
3886982,1754844600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886873,0.4577,-3291.73
3855195,1752930780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4102,3855086,0.4579,-3256.20
3886983,1754844660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886874,0.4577,-3291.72
3855196,1752930840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855087,0.4579,-3256.21
3886984,1754844720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886875,0.4577,-3291.73
3855197,1752930900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4497,3855088,0.4579,-3256.22
3886985,1754844780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886876,0.4577,-3291.72
3855198,1752930960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4297,3855089,0.4579,-3256.21
3886986,1754844840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886877,0.4577,-3291.71
3855199,1752931020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4497,3855090,0.4579,-3256.22
3886987,1754844900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886878,0.4577,-3291.70
3855200,1752931080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4697,3855091,0.4579,-3256.23
3886988,1754844960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886879,0.4577,-3291.71
3855201,1752931140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4902,3855092,0.4579,-3256.24
3886989,1754845020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886880,0.4577,-3291.72
3855202,1752931200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5098,3855093,0.4579,-3256.25
3886990,1754845080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886881,0.4577,-3291.73
3855203,1752931260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855094,0.4579,-3256.26
3886991,1754845140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886882,0.4577,-3291.72
3855204,1752931320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5098,3855095,0.4579,-3256.25
3886992,1754845200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886883,0.4577,-3291.71
3855205,1752931380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855096,0.4579,-3256.26
3886993,1754845260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886884,0.4577,-3291.70
3855206,1752931440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5098,3855097,0.4579,-3256.25
3886994,1754845320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886885,0.4577,-3291.69
3855207,1752931500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4902,3855098,0.4579,-3256.24
3886995,1754845380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886886,0.4577,-3291.70
3855208,1752931560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5098,3855099,0.4579,-3256.25
3886996,1754845440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886887,0.4577,-3291.69
3855209,1752931620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.4902,3855100,0.4579,-3256.24
3886997,1754845500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886888,0.4577,-3291.70
3855210,1752931680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5098,3855101,0.4579,-3256.25
3886998,1754845560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886889,0.4577,-3291.69
3855211,1752931740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855102,0.4579,-3256.26
3886999,1754845620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886890,0.4577,-3291.68
3855212,1752931800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5098,3855103,0.4579,-3256.25
3887000,1754845680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886891,0.4577,-3291.69
3855213,1752931860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855104,0.4579,-3256.26
3887001,1754845740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886892,0.4577,-3291.70
3855214,1752931920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855105,0.4579,-3256.27
3887002,1754845800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886893,0.4577,-3291.71
3855215,1752931980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855106,0.4579,-3256.26
3887003,1754845860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886894,0.4577,-3291.72
3855216,1752932040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855107,0.4579,-3256.27
3887004,1754845920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886895,0.4577,-3291.71
3855217,1752932100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855108,0.4579,-3256.26
3887005,1754845980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886896,0.4577,-3291.70
3855218,1752932160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855109,0.4579,-3256.27
3887006,1754846040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886897,0.4577,-3291.69
3855219,1752932220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855110,0.4579,-3256.28
3887007,1754846100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886898,0.4577,-3291.68
3855220,1752932280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855111,0.4579,-3256.29
3887008,1754846160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886899,0.4577,-3291.67
3855221,1752932340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855112,0.4579,-3256.30
3855222,1752932400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855113,0.4579,-3256.31
3887009,1754846220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3193,3886900,0.4577,-3291.66
3855223,1752932460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855114,0.4579,-3256.30
3887010,1754846280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886901,0.4577,-3291.67
3855224,1752932520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855115,0.4579,-3256.29
3887011,1754846340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886902,0.4577,-3291.68
3855225,1752932580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855116,0.4579,-3256.28
3855226,1752932640,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855117,0.4579,-3256.29
3887012,1754846400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886903,0.4577,-3291.67
3855227,1752932700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855118,0.4579,-3256.30
3887013,1754846460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3193,3886904,0.4577,-3291.66
3855228,1752932760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855119,0.4579,-3256.29
3887014,1754846520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886905,0.4577,-3291.67
3855229,1752932820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855120,0.4579,-3256.30
3887015,1754846580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3193,3886906,0.4577,-3291.66
