3886615,1754822580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6682.4785,3886506,0.4577,-3291.24
3855230,1752932880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855121,0.4579,-3256.31
3887016,1754846640,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2983,3886907,0.4577,-3291.65
3855231,1752932940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855122,0.4579,-3256.30
3887017,1754846700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2788,3886908,0.4577,-3291.64
3855232,1752933000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855123,0.4579,-3256.29
3887018,1754846760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2983,3886909,0.4577,-3291.65
3855233,1752933060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855124,0.4579,-3256.30
3887019,1754846820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3193,3886910,0.4577,-3291.66
3855234,1752933120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855125,0.4579,-3256.31
3887020,1754846880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2983,3886911,0.4577,-3291.65
3855235,1752933180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855126,0.4579,-3256.30
3887021,1754846940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2788,3886912,0.4577,-3291.64
3855236,1752933240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855127,0.4579,-3256.29
3887022,1754847000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.2983,3886913,0.4577,-3291.65
3855237,1752933300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855128,0.4579,-3256.30
3887023,1754847060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3193,3886914,0.4577,-3291.66
3855238,1752933360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855129,0.4579,-3256.29
3887024,1754847120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886915,0.4577,-3291.67
3855239,1752933420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855130,0.4579,-3256.28
3887025,1754847180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886916,0.4577,-3291.68
3855240,1752933480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855131,0.4579,-3256.29
3855241,1752933540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855132,0.4579,-3256.30
3887026,1754847240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886917,0.4577,-3291.69
3855242,1752933600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855133,0.4579,-3256.31
3887027,1754847300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886918,0.4577,-3291.70
3887028,1754847360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886919,0.4577,-3291.71
3855243,1752933660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855134,0.4579,-3256.30
3887029,1754847420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886920,0.4577,-3291.70
3855244,1752933720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855135,0.4579,-3256.29
3887030,1754847480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886921,0.4577,-3291.71
3855245,1752933780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855136,0.4579,-3256.30
3887031,1754847540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886922,0.4577,-3291.70
3855246,1752933840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855137,0.4579,-3256.31
3887032,1754847600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886923,0.4577,-3291.71
3855247,1752933900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855138,0.4579,-3256.30
3855248,1752933960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855139,0.4579,-3256.29
3887033,1754847660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886924,0.4577,-3291.70
3855249,1752934020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855140,0.4579,-3256.28
3887034,1754847720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886925,0.4577,-3291.71
3855250,1752934080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855141,0.4579,-3256.29
3855251,1752934140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855142,0.4579,-3256.28
3887035,1754847780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886926,0.4577,-3291.72
3855252,1752934200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855143,0.4579,-3256.27
3887036,1754847840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886927,0.4577,-3291.71
3855253,1752934260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855144,0.4579,-3256.28
3855254,1752934320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855145,0.4579,-3256.27
3887037,1754847900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886928,0.4577,-3291.70
3855255,1752934380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855146,0.4579,-3256.28
3887038,1754847960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886929,0.4577,-3291.71
3855256,1752934440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855147,0.4579,-3256.27
3887039,1754848020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886930,0.4577,-3291.72
3855257,1752934500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855148,0.4579,-3256.28
3887040,1754848080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886931,0.4577,-3291.73
3887041,1754848140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886932,0.4577,-3291.72
3855258,1752934560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855149,0.4579,-3256.29
3887042,1754848200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886933,0.4577,-3291.71
3855259,1752934620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855150,0.4579,-3256.28
3887043,1754848260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886934,0.4577,-3291.72
3887044,1754848320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886935,0.4577,-3291.71
3855260,1752934680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855151,0.4579,-3256.29
3887045,1754848380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886936,0.4577,-3291.70
3855261,1752934740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855152,0.4579,-3256.30
3887046,1754848440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886937,0.4577,-3291.69
3855262,1752934800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855153,0.4579,-3256.29
3887047,1754848500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886938,0.4577,-3291.70
3855263,1752934860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855154,0.4579,-3256.28
3887048,1754848560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886939,0.4577,-3291.71
3855264,1752934920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855155,0.4579,-3256.29
3887049,1754848620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886940,0.4577,-3291.72
3855265,1752934980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855156,0.4579,-3256.30
3887050,1754848680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886941,0.4577,-3291.71
3855266,1752935040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855157,0.4579,-3256.29
3887051,1754848740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886942,0.4577,-3291.70
3855267,1752935100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855158,0.4579,-3256.30
3887052,1754848800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886943,0.4577,-3291.69
3855268,1752935160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855159,0.4579,-3256.29
3887053,1754848860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886944,0.4577,-3291.68
3855269,1752935220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855160,0.4579,-3256.28
3887054,1754848920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886945,0.4577,-3291.67
3855270,1752935280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855161,0.4579,-3256.29
3887055,1754848980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3193,3886946,0.4577,-3291.66
3855271,1752935340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855162,0.4579,-3256.28
3887056,1754849040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3389,3886947,0.4577,-3291.67
3855272,1752935400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855163,0.4579,-3256.29
3887057,1754849100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886948,0.4577,-3291.68
3887058,1754849160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886949,0.4577,-3291.69
3855273,1752935460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855164,0.4579,-3256.28
3887059,1754849220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886950,0.4577,-3291.70
3855274,1752935520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855165,0.4579,-3256.27
3887060,1754849280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886951,0.4577,-3291.71
3855275,1752935580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855166,0.4579,-3256.28
3887061,1754849340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886952,0.4577,-3291.70
3855276,1752935640,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855167,0.4579,-3256.27
3887062,1754849400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886953,0.4577,-3291.69
3855277,1752935700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855168,0.4579,-3256.26
3887063,1754849460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886954,0.4577,-3291.70
3855278,1752935760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855169,0.4579,-3256.27
3887064,1754849520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886955,0.4577,-3291.71
3855279,1752935820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855170,0.4579,-3256.28
3887065,1754849580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886956,0.4577,-3291.72
3855280,1752935880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855171,0.4579,-3256.27
3887066,1754849640,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886957,0.4577,-3291.73
3855281,1752935940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855172,0.4579,-3256.28
3887067,1754849700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886958,0.4577,-3291.72
3855282,1752936000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855173,0.4579,-3256.27
3887068,1754849760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886959,0.4577,-3291.71
3855283,1752936060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5298,3855174,0.4579,-3256.26
3887069,1754849820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886960,0.4577,-3291.70
3855284,1752936120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5498,3855175,0.4579,-3256.27
3887070,1754849880,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886961,0.4577,-3291.69
3855285,1752936180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5703,3855176,0.4579,-3256.28
3887071,1754849940,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3589,3886962,0.4577,-3291.68
3855286,1752936240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.5898,3855177,0.4579,-3256.29
3887072,1754850000,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3784,3886963,0.4577,-3291.69
3855287,1752936300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855178,0.4579,-3256.30
3887073,1754850060,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886964,0.4577,-3291.70
3855288,1752936360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855179,0.4579,-3256.31
3887074,1754850120,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886965,0.4577,-3291.71
3855289,1752936420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6494,3855180,0.4579,-3256.32
3887075,1754850180,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.3994,3886966,0.4577,-3291.70
3855290,1752936480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855181,0.4579,-3256.31
3887076,1754850240,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886967,0.4577,-3291.71
3887077,1754850300,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886968,0.4577,-3291.72
3887078,1754850360,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886969,0.4577,-3291.73
3855291,1752936540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6494,3855182,0.4579,-3256.32
3887079,1754850420,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886970,0.4577,-3291.74
3855292,1752936600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855183,0.4579,-3256.31
3887080,1754850480,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886971,0.4577,-3291.73
3887081,1754850540,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886972,0.4577,-3291.72
3855293,1752936660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6494,3855184,0.4579,-3256.32
3887082,1754850600,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4189,3886973,0.4577,-3291.71
3887083,1754850660,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4390,3886974,0.4577,-3291.72
3887084,1754850720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4585,3886975,0.4577,-3291.73
3855294,1752936720,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6699,3855185,0.4579,-3256.33
3887085,1754850780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4795,3886976,0.4577,-3291.74
3887086,1754850840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.4990,3886977,0.4577,-3291.75
3855295,1752936780,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6494,3855186,0.4579,-3256.32
3887087,1754850900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5190,3886978,0.4577,-3291.76
3887088,1754850960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5391,3886979,0.4577,-3291.77
3855296,1752936840,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6699,3855187,0.4579,-3256.33
3887089,1754851020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5596,3886980,0.4577,-3291.78
3855297,1752936900,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6494,3855188,0.4579,-3256.32
3887090,1754851080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5791,3886981,0.4577,-3291.79
3855298,1752936960,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855189,0.4579,-3256.31
3855299,1752937020,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6494,3855190,0.4579,-3256.32
3887091,1754851140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5991,3886982,0.4577,-3291.80
3855300,1752937080,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855191,0.4579,-3256.31
3887092,1754851200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6191,3886983,0.4577,-3291.81
3855301,1752937140,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6099,3855192,0.4579,-3256.30
3887093,1754851260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6396,3886984,0.4577,-3291.82
3887094,1754851320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6592,3886985,0.4577,-3291.83
3887095,1754851380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6792,3886986,0.4577,-3291.84
3855302,1752937200,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6299,3855193,0.4579,-3256.31
3887096,1754851440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6592,3886987,0.4577,-3291.83
3887097,1754851500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6396,3886988,0.4577,-3291.82
3855303,1752937260,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6494,3855194,0.4579,-3256.32
3887098,1754851560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6592,3886989,0.4577,-3291.83
3855304,1752937320,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6699,3855195,0.4579,-3256.33
3855305,1752937380,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.6899,3855196,0.4579,-3256.34
3887099,1754851620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6792,3886990,0.4577,-3291.84
3855306,1752937440,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7100,3855197,0.4579,-3256.35
3855307,1752937500,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7295,3855198,0.4579,-3256.36
3887100,1754851680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6992,3886991,0.4577,-3291.85
3855308,1752937560,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7500,3855199,0.4579,-3256.38
3887101,1754851740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.7188,3886992,0.4577,-3291.86
3887102,1754851800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.7393,3886993,0.4577,-3291.87
3855309,1752937620,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7700,3855200,0.4579,-3256.39
3887103,1754851860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.7593,3886994,0.4577,-3291.88
3887104,1754851920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.7393,3886995,0.4577,-3291.87
3855310,1752937680,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7900,3855201,0.4579,-3256.40
3887105,1754851980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.7188,3886996,0.4577,-3291.86
3855311,1752937740,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7700,3855202,0.4579,-3256.39
3887106,1754852040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6992,3886997,0.4577,-3291.85
3887107,1754852100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6792,3886998,0.4577,-3291.84
3887108,1754852160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6592,3886999,0.4577,-3291.83
3855312,1752937800,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7900,3855203,0.4579,-3256.40
3887109,1754852220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6792,3887000,0.4577,-3291.84
3855313,1752937860,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7700,3855204,0.4579,-3256.39
3855314,1752937920,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7900,3855205,0.4579,-3256.40
3887110,1754852280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6592,3887001,0.4577,-3291.83
3855315,1752937980,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7700,3855206,0.4579,-3256.39
3887111,1754852340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6792,3887002,0.4577,-3291.84
3855316,1752938040,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7500,3855207,0.4579,-3256.38
3887112,1754852400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6592,3887003,0.4577,-3291.83
3855317,1752938100,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7700,3855208,0.4579,-3256.39
3887113,1754852460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6396,3887004,0.4577,-3291.82
3855318,1752938160,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.7900,3855209,0.4579,-3256.40
3855319,1752938220,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.8096,3855210,0.4579,-3256.41
3887114,1754852520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6592,3887005,0.4577,-3291.83
3855320,1752938280,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.8306,3855211,0.4579,-3256.42
3887115,1754852580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6396,3887006,0.4577,-3291.82
3855321,1752938340,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.8096,3855212,0.4579,-3256.41
3887116,1754852640,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6191,3887007,0.4577,-3291.81
3855322,1752938400,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.8306,3855213,0.4579,-3256.42
3887117,1754852700,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5991,3887008,0.4577,-3291.80
3855323,1752938460,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.8501,3855214,0.4579,-3256.43
3887118,1754852760,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.6191,3887009,0.4577,-3291.81
3855324,1752938520,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.8701,3855215,0.4579,-3256.44
3887119,1754852820,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6683.5991,3887010,0.4577,-3291.80
3855325,1752938580,BTC,2500,2500,0.4932,-34.9507,0.0014,0.0000,-6612.8896,3855216,0.4579,-3256.45
